Unnamed: 0,htid,handle_url,Subject_LCSH,Subject_LCSH_Label,LCSH,LCSH_Label,access,rights,ht_bib_key,description,source,source_bib_num,oclc_num,isbn,issn,lccn,title,imprint,rights_reason_code,rights_timestamp,us_gov_doc_flag,rights_date_used,pub_place,lang,bib_fmt,collection_code,content_provider_code,responsible_entity_code,digitization_agent_code,access_profile_code,author,fiction,htid_old,first_publication,oclc_number_earliest,Unnamed: 22,random,decade
74334.0,msu.31293001706088,http://hdl.handle.net/2027/msu.31293001706088,"['http://id.loc.gov/authorities/subjects/sh85140410', 'http://id.loc.gov/authorities/subjects/sh85140410', 'http://id.loc.gov/authorities/subjects/sh85140410', 'http://id.loc.gov/authorities/subjects/sh85140410']","['United States--Politics and government.', 'United States--Politics and government.', 'United States--Politics and government.', 'United States--Politics and government.']","['http://id.loc.gov/authorities/subjects/sh85140478', 'http://id.loc.gov/authorities/subjects/sh85026301', 'http://id.loc.gov/authorities/subjects/sh85140478', 'http://id.loc.gov/authorities/subjects/sh85026301']","['United States--Politics and government--Handbooks, manuals, etc.', 'Civics', 'United States--Politics and government--Handbooks, manuals, etc.', 'Civics']",allow,pd,100878421.0,,Non-Fiction,b10971993,7803936,,,03021316,"Studies in civics, by James T. McCleary.",American Book Company [1903],bib,2016-02-19 03:25:36,0.0,1903.0,nyu,eng,BK,MSU,msu,msu,google,google,"McCleary, James Thompson, 1853-1924.",0,,,,,,1900.0
159309.0,wu.89069257962,http://hdl.handle.net/2027/wu.89069257962,['http://id.loc.gov/authorities/subjects/sh85140205'],"['United States--History--Civil War, 1861-1865.']",['http://id.loc.gov/authorities/subjects/sh85140216'],"['United States--History--Civil War, 1861-1865--Campaigns.']",allow,pd,8996927.0,,Non-Fiction,4326180,2147971,,,,A bird's-eye view of our Civil War / by Theodore Ayrault Dodge.,"Houghton, Mifflin, c1911.",bib,2014-09-23 16:25:03,0.0,1911.0,mau,eng,BK,WU,wisc,wisc,google,google,"Dodge, Theodore Ayrault, 1842-1909.",0,,,,,,1910.0
39157.0,mdp.39015019124075,http://hdl.handle.net/2027/mdp.39015019124075,"['http://id.loc.gov/authorities/subjects/sh85108479', 'http://id.loc.gov/authorities/subjects/sh85108479', 'http://id.loc.gov/authorities/subjects/sh85108479']","['Psychopathology', 'Psychopathology', 'Psychopathology']","['http://id.loc.gov/authorities/subjects/sh85043068', 'http://id.loc.gov/authorities/subjects/sh85034032', 'http://id.loc.gov/authorities/subjects/sh85033993']","['Endocrinology.', 'Criminal anthropology', 'Crime.']",allow,pd,1134101.0,,Non-Fiction,990011341010106381,2313174,,,28015184,"The new criminology; a consideration of the chemical causation of abnormal behavior,","Boni & Liveright, 1928.",bib,2024-01-01 04:41:07,0.0,1928.0,nyu,eng,BK,MIU,umich,umich,google,google,"Schlapp, Max Gustav, 1869-1928.",0,,,,,,1920.0
159048.0,wu.89062346192,http://hdl.handle.net/2027/wu.89062346192,['http://id.loc.gov/authorities/subjects/sh85140205'],"['United States--History--Civil War, 1861-1865.']",['http://id.loc.gov/authorities/subjects/sh85030843'],['Confederate States of America--History.'],deny,und,8997789.0,,Non-Fiction,4859458,3736790,,,57002079 /L,The story of the Confederacy.,"Bobbs-Merrill Co., [1957, c1936]",crms,2011-01-05 05:30:06,0.0,1936.0,nyu,eng,BK,WU,wisc,wisc,google,google,"Henry, Robert Selph, 1889-",0,,,,,,1930.0
128920.0,uc1.b4655689,http://hdl.handle.net/2027/uc1.b4655689,"['http://id.loc.gov/authorities/subjects/sh85118582', 'http://id.loc.gov/authorities/subjects/sh85118582', 'http://id.loc.gov/authorities/subjects/sh85118582', 'http://id.loc.gov/authorities/subjects/sh85118582']","['Philosophy of science.', 'Philosophy of science.', 'Philosophy of science.', 'Philosophy of science.']","['http://id.loc.gov/authorities/subjects/sh85084286', 'http://id.loc.gov/authorities/subjects/sh85072732', 'http://id.loc.gov/authorities/subjects/sh85084286', 'http://id.loc.gov/authorities/subjects/sh85072732']","['Metaphysics.', 'Epistemology.', 'Metaphysics.', 'Epistemology.']",deny,ic,11158127.0,,Non-Fiction,b172035600,16770761,,,,Kant's Prolegomena to any future metaphysics / edited in English by Paul Carus ; with an essay on Kant's philosophy and other supplementary material for the study of Kant.,"Open Court Publishing Co., 1949, c1902.",bib,2012-01-04 19:30:15,0.0,1949.0,ilu,eng,BK,NRLF,universityofcalifornia,universityofcalifornia,google,google,"Kant, Immanuel, 1724-1804.",0,,,,,,1940.0
131793.0,uc1.c2947484,http://hdl.handle.net/2027/uc1.c2947484,"['http://id.loc.gov/authorities/subjects/sh85075526', 'http://id.loc.gov/authorities/subjects/sh85075526']","['Learning, Psychology of', 'Learning, Psychology of']","['http://id.loc.gov/authorities/subjects/sh85042818', 'http://id.loc.gov/authorities/subjects/sh85088014']","['Emotions', 'Movement, Psychology of.']",deny,ic,100775804.0,,Non-Fiction,b122020121,21609153,,,,The effects of emotional tension on motor performance and learning / by Everett Dean Ryan.,1959.,bib,2015-08-25 03:25:37,0.0,1959.0,cau,eng,BK,NRLF,universityofcalifornia,universityofcalifornia,google,google,"Ryan, Everett Dean.",0,,,,,,1950.0
28509.0,mdp.39015001575367,http://hdl.handle.net/2027/mdp.39015001575367,"['http://id.loc.gov/authorities/subjects/sh85140410', 'http://id.loc.gov/authorities/subjects/sh85140410']","['United States--Politics and government.', 'United States--Politics and government.']","['http://id.loc.gov/authorities/subjects/sh85036647', 'http://id.loc.gov/authorities/subjects/sh85036647']","['Democracy.', 'Democracy.']",deny,ic,1140936.0,,Non-Fiction,990011409360106381,497933,,,64012516,Challenges to democracy: the next ten years. With an introd. by Robert M. Hutchins.,"Published for the Center for the Study of Democratic Institutions by Praeger [1964, c1963]",bib,2006-11-17 13:47:44,0.0,1964.0,nyu,eng,BK,MIU,umich,umich,google,google,"Reed, Edward,",0,,,,,,1960.0
68069.0,mdp.39015075340128,http://hdl.handle.net/2027/mdp.39015075340128,"['http://id.loc.gov/authorities/subjects/sh85128705', 'http://id.loc.gov/authorities/subjects/sh85128705']","['Stress (Psychology)', 'Stress (Psychology)']","['http://id.loc.gov/authorities/subjects/sh99004991', 'http://id.loc.gov/authorities/subjects/sh85067550']","['Wounds and injuries', 'Interviewing.']",allow,pd,5478337.0,,Non-Fiction,990054783370106381,173420619,,,,Auto crashes: the repercussions for the American family.,1979.,bib,2016-05-19 03:25:22,1.0,1979.0,xxu,eng,BK,MIU,umich,umich,google,google,,0,,,,,,1970.0
106492.0,uc1.32106005854044,http://hdl.handle.net/2027/uc1.32106005854044,"['http://id.loc.gov/authorities/subjects/sh85118582', 'http://id.loc.gov/authorities/subjects/sh85118582', 'http://id.loc.gov/authorities/subjects/sh85118582', 'http://id.loc.gov/authorities/subjects/sh85118582', 'http://id.loc.gov/authorities/subjects/sh85118582', 'http://id.loc.gov/authorities/subjects/sh85118582']","['Philosophy of science.', 'Philosophy of science.', 'Philosophy of science.', 'Philosophy of science.', 'Philosophy of science.', 'Philosophy of science.']","['http://id.loc.gov/authorities/subjects/sh85031235', 'http://id.loc.gov/authorities/subjects/sh85050794', 'http://id.loc.gov/authorities/subjects/sh85101663', 'http://id.loc.gov/authorities/subjects/sh85031235', 'http://id.loc.gov/authorities/subjects/sh85050794', 'http://id.loc.gov/authorities/subjects/sh85101663']","['Consciousness.', 'Form (Philosophy)', 'Physics--Philosophy', 'Consciousness.', 'Form (Philosophy)', 'Physics--Philosophy']",deny,ic,8314165.0,,Non-Fiction,b1455981x,7975666,0896470148 (pbk.),,81019842,Mechanistic and nonmechanistic science : an investigation into the nature of consciousness and form / Richard L. Thompson.,"Bala Books, c1981.",bib,2010-07-26 12:31:36,0.0,1981.0,nyu,eng,BK,UCSC,universityofcalifornia,universityofcalifornia,google,google,"Thompson, Richard L.",0,,,,,,1980.0
158347.0,wu.89049799737,http://hdl.handle.net/2027/wu.89049799737,"['http://id.loc.gov/authorities/subjects/sh2007100576', 'http://id.loc.gov/authorities/subjects/sh2007100576']","['Authors, American--20th century--Biography.', 'Authors, American--20th century--Biography.']","['http://id.loc.gov/authorities/subjects/sh2007100556', 'http://id.loc.gov/authorities/subjects/sh2008113799']","['Authors, French--20th century--Biography.', 'World War, 1914-1918--Personal narratives, French.']",deny,ic,7468158.0,,Non-Fiction,2951431,27725471,0714529699 (v. 2) :,,93000656,The war at sixteen : 1916-1920 / Julien Green ; translated by Euan Cameron.,"Marion Boyars, 1993.",bib,2010-02-28 11:30:14,0.0,1993.0,nyu,eng,BK,WU,wisc,wisc,google,google,"Green, Julien, 1900-1998.",0,,,,,,1990.0
